               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073797,            0.027295,                   0,             0.44628,             0.76627,             0.55366,             0.18026,            0.028151,             0.01304,                   0,           0.0032667,           0.0032667,              0.0706
                   1,            0.049286,             0.01957,                   0,             0.72522,             0.70443,              0.7121,             0.21709,            0.026986,           0.0086018,                   0,           0.0065592,           0.0065592,            0.040559
                   2,             0.04496,            0.017917,                   0,             0.77419,             0.74384,             0.78746,             0.35435,            0.028485,           0.0075119,                   0,           0.0098104,           0.0098104,            0.010477
                   3,            0.046405,            0.018232,                   0,             0.74238,             0.72398,             0.73831,              0.3051,            0.029951,           0.0079813,                   0,           0.0098144,           0.0098144,           0.0098144
                   4,            0.045087,            0.017675,                   0,             0.75134,              0.6698,             0.73905,             0.34998,            0.023759,           0.0078807,                   0,           0.0098144,           0.0098144,           0.0098144
                   5,            0.042685,            0.017448,                   0,             0.83203,             0.83251,             0.88328,             0.47431,            0.023268,           0.0077774,                   0,           0.0097525,           0.0097525,           0.0097525
                   6,            0.038415,            0.016456,                   0,               0.846,             0.86597,              0.9193,             0.52268,            0.020169,           0.0071426,                   0,           0.0096906,           0.0096906,           0.0096906
                   7,            0.036251,            0.015995,                   0,             0.85985,             0.87647,             0.90885,             0.53099,            0.018469,           0.0067233,                   0,           0.0096288,           0.0096288,           0.0096288
                   8,             0.04088,             0.01547,                   0,             0.91607,             0.91626,             0.94721,              0.5758,            0.017998,            0.005923,                   0,           0.0095669,           0.0095669,           0.0095669
                   9,            0.037902,            0.015654,                   0,             0.93747,             0.89163,             0.96035,             0.57905,            0.019439,           0.0059665,                   0,            0.009505,            0.009505,            0.009505
                  10,            0.036834,            0.016596,                   0,             0.57324,             0.55665,             0.51979,             0.23753,            0.027301,           0.0098858,                   0,           0.0094431,           0.0094431,           0.0094431
                  11,            0.039552,              0.0175,                   0,             0.89003,             0.79739,             0.86564,             0.47278,            0.019543,           0.0076758,                   0,           0.0093813,           0.0093813,           0.0093813
                  12,            0.035841,            0.015491,                   0,             0.92523,             0.92118,             0.94859,             0.59908,            0.016379,           0.0061627,                   0,           0.0093194,           0.0093194,           0.0093194
                  13,            0.032353,            0.015475,                   0,             0.88889,             0.94578,             0.95598,             0.58169,            0.018369,           0.0062464,                   0,           0.0092575,           0.0092575,           0.0092575
                  14,            0.035299,            0.015385,                   0,               0.935,             0.92115,             0.95996,             0.61912,            0.016792,           0.0062513,                   0,           0.0091956,           0.0091956,           0.0091956
                  15,            0.029985,             0.01502,                   0,             0.94106,             0.94581,              0.9741,             0.62734,            0.016617,           0.0059109,                   0,           0.0091337,           0.0091337,           0.0091337
                  16,            0.031469,            0.014561,                   0,             0.93199,             0.94506,              0.9668,             0.63747,            0.016273,           0.0058271,                   0,           0.0090719,           0.0090719,           0.0090719
                  17,            0.031374,            0.014721,                   0,             0.93973,             0.92611,             0.96488,             0.64458,            0.015297,           0.0057364,                   0,             0.00901,             0.00901,             0.00901
                  18,            0.031091,            0.013919,                   0,             0.96874,             0.91609,             0.97846,             0.64943,            0.016309,           0.0057904,                   0,           0.0089481,           0.0089481,           0.0089481
                  19,             0.03108,             0.01414,                   0,             0.92682,             0.93577,             0.97564,             0.64526,            0.015364,           0.0059265,                   0,           0.0088863,           0.0088863,           0.0088863
                  20,            0.029266,            0.014376,                   0,             0.94311,             0.98005,             0.98496,             0.66152,            0.016824,           0.0057499,                   0,           0.0088244,           0.0088244,           0.0088244
                  21,            0.030027,            0.014227,                   0,             0.92852,             0.96059,             0.97913,             0.70221,            0.014712,           0.0053446,                   0,           0.0087625,           0.0087625,           0.0087625
                  22,             0.02787,            0.013152,                   0,             0.94561,             0.94581,             0.97997,             0.68293,            0.014514,           0.0053129,                   0,           0.0087006,           0.0087006,           0.0087006
                  23,            0.031476,            0.013861,                   0,             0.94173,             0.95567,              0.9834,             0.69001,            0.014124,            0.005468,                   0,           0.0086388,           0.0086388,           0.0086388
                  24,             0.02654,            0.013622,                   0,             0.95008,             0.94089,             0.97478,             0.69281,            0.014456,           0.0055017,                   0,           0.0085769,           0.0085769,           0.0085769
                  25,            0.027968,             0.01301,                   0,                0.95,             0.93594,             0.96239,             0.67728,            0.015667,           0.0055491,                   0,            0.008515,            0.008515,            0.008515
                  26,             0.02758,            0.012817,                   0,             0.94146,             0.95067,             0.98256,             0.68174,            0.014947,           0.0058457,                   0,           0.0084531,           0.0084531,           0.0084531
                  27,            0.025082,            0.012523,                   0,             0.94554,             0.94081,             0.97885,             0.69179,            0.014189,           0.0054927,                   0,           0.0083913,           0.0083913,           0.0083913
                  28,            0.027202,            0.012893,                   0,             0.94988,             0.93596,             0.97428,             0.69221,            0.014057,           0.0056438,                   0,           0.0083294,           0.0083294,           0.0083294
                  29,            0.026312,            0.013105,                   0,              0.9458,             0.94561,             0.97555,             0.69418,            0.013742,           0.0054083,                   0,           0.0082675,           0.0082675,           0.0082675
                  30,            0.023874,            0.012586,                   0,             0.92339,             0.95074,             0.97145,             0.68579,            0.013906,           0.0054342,                   0,           0.0082056,           0.0082056,           0.0082056
                  31,            0.026168,            0.012895,                   0,             0.95586,             0.96059,              0.9803,             0.67417,            0.013852,           0.0054139,                   0,           0.0081437,           0.0081437,           0.0081437
                  32,            0.026084,            0.012318,                   0,             0.94164,             0.95567,             0.97188,             0.69483,            0.014511,           0.0056634,                   0,           0.0080819,           0.0080819,           0.0080819
                  33,            0.026059,            0.012849,                   0,             0.97965,             0.95074,             0.98349,             0.69534,            0.013555,           0.0053586,                   0,             0.00802,             0.00802,             0.00802
                  34,             0.02385,            0.012098,                   0,             0.95631,             0.97035,             0.98898,              0.6959,            0.013139,           0.0053146,                   0,           0.0079581,           0.0079581,           0.0079581
                  35,            0.024093,            0.012071,                   0,             0.95588,             0.96053,              0.9805,             0.69916,            0.012872,           0.0054405,                   0,           0.0078963,           0.0078963,           0.0078963
                  36,            0.026422,            0.012145,                   0,               0.955,             0.94082,             0.97093,             0.71038,            0.013269,           0.0055356,                   0,           0.0078344,           0.0078344,           0.0078344
                  37,            0.024328,            0.012558,                   0,             0.96552,             0.96545,             0.98519,             0.70844,            0.012977,           0.0053408,                   0,           0.0077725,           0.0077725,           0.0077725
                  38,            0.025123,            0.012187,                   0,             0.95655,              0.9803,              0.9881,              0.7184,              0.0131,           0.0053624,                   0,           0.0077106,           0.0077106,           0.0077106
                  39,            0.023107,            0.012104,                   0,             0.95564,             0.95567,              0.9779,             0.71628,            0.013482,           0.0055428,                   0,           0.0076488,           0.0076488,           0.0076488
                  40,             0.02315,            0.011988,                   0,             0.96517,             0.95554,             0.98086,             0.70755,            0.013983,           0.0057525,                   0,           0.0075869,           0.0075869,           0.0075869
                  41,            0.023144,            0.011888,                   0,             0.94633,             0.95543,             0.98464,             0.71407,            0.014124,           0.0056119,                   0,            0.007525,            0.007525,            0.007525
                  42,            0.024217,            0.012173,                   0,             0.98983,             0.96059,             0.98844,              0.7211,            0.013577,           0.0055261,                   0,           0.0074631,           0.0074631,           0.0074631
                  43,            0.024863,            0.011912,                   0,             0.98029,              0.9803,             0.98863,             0.69885,            0.014098,           0.0055431,                   0,           0.0074013,           0.0074013,           0.0074013
                  44,            0.024436,            0.011722,                   0,              0.9656,             0.97044,             0.98812,             0.70943,            0.013738,           0.0057158,                   0,           0.0073394,           0.0073394,           0.0073394
                  45,            0.021818,            0.011653,                   0,             0.97989,             0.97044,             0.98531,             0.71503,            0.013342,           0.0055464,                   0,           0.0072775,           0.0072775,           0.0072775
                  46,            0.023266,            0.011768,                   0,             0.96592,              0.9803,             0.98935,             0.72045,            0.012499,           0.0053252,                   0,           0.0072156,           0.0072156,           0.0072156
                  47,            0.023004,            0.012065,                   0,             0.95121,             0.96047,             0.97903,             0.69415,            0.013705,            0.005896,                   0,           0.0071538,           0.0071538,           0.0071538
                  48,            0.023399,            0.011571,                   0,             0.95145,             0.96545,              0.9797,             0.69094,            0.013288,           0.0056925,                   0,           0.0070919,           0.0070919,           0.0070919
                  49,            0.024161,            0.011723,                   0,             0.93425,             0.97994,             0.98151,             0.69071,            0.013283,           0.0055627,                   0,             0.00703,             0.00703,             0.00703
                  50,            0.022767,            0.011257,                   0,             0.96561,             0.97044,               0.987,             0.70958,            0.013795,           0.0057559,                   0,           0.0069681,           0.0069681,           0.0069681
                  51,            0.022817,            0.011535,                   0,             0.96154,             0.98522,             0.98942,             0.69536,            0.013274,           0.0054789,                   0,           0.0069063,           0.0069063,           0.0069063
                  52,            0.024727,             0.01158,                   0,             0.95192,             0.97527,             0.98089,             0.71101,            0.013018,           0.0053258,                   0,           0.0068444,           0.0068444,           0.0068444
                  53,            0.022442,            0.011013,                   0,             0.96552,             0.96549,             0.97693,             0.71057,            0.013606,            0.005877,                   0,           0.0067825,           0.0067825,           0.0067825
                  54,            0.021095,            0.011459,                   0,             0.97512,             0.96551,             0.98707,             0.71476,            0.013444,           0.0058547,                   0,           0.0067206,           0.0067206,           0.0067206
                  55,            0.024249,            0.011733,                   0,             0.97044,             0.97038,             0.98483,               0.712,            0.013053,           0.0056381,                   0,           0.0066587,           0.0066587,           0.0066587
                  56,            0.022573,            0.011353,                   0,             0.97983,             0.96552,             0.98728,             0.69837,            0.013939,           0.0058035,                   0,           0.0065969,           0.0065969,           0.0065969
                  57,            0.021222,            0.011303,                   0,             0.96097,             0.97031,             0.98743,             0.70096,            0.014034,           0.0056614,                   0,            0.006535,            0.006535,            0.006535
                  58,            0.020045,            0.010696,                   0,             0.96979,             0.95567,              0.9825,             0.71343,            0.013629,           0.0056446,                   0,           0.0064731,           0.0064731,           0.0064731
                  59,            0.022038,            0.011274,                   0,             0.97059,             0.97531,             0.99116,             0.71009,             0.01312,           0.0057296,                   0,           0.0064112,           0.0064112,           0.0064112
                  60,            0.021735,             0.01117,                   0,             0.97525,             0.97044,              0.9877,             0.70039,            0.013138,           0.0060124,                   0,           0.0063494,           0.0063494,           0.0063494
                  61,            0.022797,            0.011326,                   0,             0.97042,             0.97537,             0.98639,             0.69532,            0.013106,           0.0059589,                   0,           0.0062875,           0.0062875,           0.0062875
                  62,            0.020925,            0.010755,                   0,             0.96072,             0.96552,             0.98151,             0.71675,            0.013372,           0.0059543,                   0,           0.0062256,           0.0062256,           0.0062256
                  63,            0.019475,             0.01075,                   0,             0.96071,             0.96552,              0.9824,             0.73448,            0.012834,           0.0056535,                   0,           0.0061637,           0.0061637,           0.0061637
                  64,            0.022197,            0.010952,                   0,             0.97057,             0.97537,               0.987,              0.7425,            0.012441,           0.0054629,                   0,           0.0061019,           0.0061019,           0.0061019
                  65,            0.021185,            0.010928,                   0,                0.98,             0.96543,             0.98943,             0.73274,            0.013278,            0.005664,                   0,             0.00604,             0.00604,             0.00604
                  66,            0.020644,            0.010567,                   0,              0.9655,             0.96552,              0.9774,             0.73519,            0.012735,           0.0055875,                   0,           0.0059781,           0.0059781,           0.0059781
                  67,            0.019205,            0.010677,                   0,             0.95609,             0.96536,              0.9802,             0.71249,            0.013168,           0.0058843,                   0,           0.0059163,           0.0059163,           0.0059163
                  68,            0.019929,            0.010265,                   0,             0.93833,             0.97537,              0.9855,             0.72874,            0.013317,           0.0058275,                   0,           0.0058544,           0.0058544,           0.0058544
                  69,            0.020354,             0.01094,                   0,             0.97014,             0.96552,             0.97837,             0.73066,             0.01295,           0.0058471,                   0,           0.0057925,           0.0057925,           0.0057925
                  70,            0.018898,            0.010422,                   0,              0.9697,             0.94577,             0.97411,             0.70278,            0.013816,           0.0062526,                   0,           0.0057306,           0.0057306,           0.0057306
                  71,            0.019849,            0.010471,                   0,             0.95609,             0.96543,             0.97613,             0.71504,            0.013231,           0.0058654,                   0,           0.0056688,           0.0056688,           0.0056688
                  72,            0.019739,            0.010352,                   0,             0.97999,             0.96552,             0.98648,             0.70794,            0.012342,           0.0058327,                   0,           0.0056069,           0.0056069,           0.0056069
                  73,            0.019918,            0.010278,                   0,             0.96992,             0.95567,             0.98421,             0.71408,            0.012764,           0.0060783,                   0,            0.005545,            0.005545,            0.005545
                  74,            0.019794,              0.0105,                   0,             0.96594,              0.9803,             0.98813,             0.71913,            0.012947,           0.0058263,                   0,           0.0054831,           0.0054831,           0.0054831
                  75,            0.018962,            0.010418,                   0,             0.97015,             0.96055,             0.97773,             0.71669,            0.013267,           0.0057968,                   0,           0.0054212,           0.0054212,           0.0054212
                  76,            0.018992,            0.010674,                   0,             0.96059,             0.96051,              0.9812,             0.72338,            0.013727,           0.0055745,                   0,           0.0053594,           0.0053594,           0.0053594
                  77,            0.019683,            0.010485,                   0,             0.97449,             0.94085,             0.98319,              0.7278,            0.013247,           0.0057687,                   0,           0.0052975,           0.0052975,           0.0052975
                  78,            0.018935,             0.01003,                   0,               0.965,             0.95073,             0.98283,             0.71738,            0.013156,           0.0057568,                   0,           0.0052356,           0.0052356,           0.0052356
                  79,            0.019253,             0.01011,                   0,             0.99012,             0.99015,             0.99222,             0.71155,            0.012725,           0.0057351,                   0,           0.0051737,           0.0051737,           0.0051737
                  80,            0.018946,            0.010378,                   0,              0.9901,             0.98516,             0.99358,             0.71254,            0.012678,           0.0058675,                   0,           0.0051119,           0.0051119,           0.0051119
                  81,            0.018889,            0.010027,                   0,             0.97512,             0.96542,             0.99008,             0.71593,             0.01296,           0.0061339,                   0,             0.00505,             0.00505,             0.00505
                  82,            0.020057,            0.010659,                   0,              0.9751,             0.96552,             0.98538,             0.72323,            0.013033,           0.0060542,                   0,           0.0049881,           0.0049881,           0.0049881
                  83,            0.019645,            0.010933,                   0,             0.96499,             0.95074,             0.97228,             0.72041,             0.01302,           0.0060394,                   0,           0.0049263,           0.0049263,           0.0049263
                  84,            0.018379,           0.0099466,                   0,             0.98018,             0.97537,             0.98344,             0.72501,             0.01276,           0.0058831,                   0,           0.0048644,           0.0048644,           0.0048644
                  85,            0.017745,           0.0099555,                   0,             0.97509,             0.96552,             0.98201,             0.72759,             0.01308,           0.0060463,                   0,           0.0048025,           0.0048025,           0.0048025
                  86,            0.018612,            0.010006,                   0,             0.97057,             0.97537,             0.98812,             0.72961,            0.012978,           0.0060406,                   0,           0.0047406,           0.0047406,           0.0047406
                  87,            0.018377,            0.010117,                   0,             0.97509,             0.97044,             0.98574,             0.71987,            0.013367,           0.0064208,                   0,           0.0046788,           0.0046788,           0.0046788
                  88,            0.016373,           0.0096742,                   0,             0.97997,             0.96552,             0.98018,             0.71267,            0.013299,           0.0062571,                   0,           0.0046169,           0.0046169,           0.0046169
                  89,            0.018281,             0.01032,                   0,             0.97044,             0.97044,             0.98569,             0.72158,            0.012777,           0.0056008,                   0,            0.004555,            0.004555,            0.004555
                  90,            0.018207,           0.0094376,                   0,             0.97083,             0.98522,             0.99194,             0.72971,            0.012979,           0.0057671,                   0,           0.0044931,           0.0044931,           0.0044931
                  91,             0.01793,           0.0094617,                   0,             0.97073,             0.98025,             0.99004,             0.73078,            0.012929,           0.0057521,                   0,           0.0044313,           0.0044313,           0.0044313
                  92,            0.016591,           0.0096253,                   0,             0.97537,             0.97533,             0.98843,             0.73505,            0.012887,            0.005688,                   0,           0.0043694,           0.0043694,           0.0043694
                  93,            0.016771,           0.0095349,                   0,             0.97537,             0.97532,             0.98367,             0.73251,             0.01238,           0.0057259,                   0,           0.0043075,           0.0043075,           0.0043075
                  94,            0.016849,           0.0095302,                   0,             0.95663,             0.98522,              0.9881,             0.73692,             0.01225,            0.005819,                   0,           0.0042456,           0.0042456,           0.0042456
                  95,            0.016983,           0.0098736,                   0,             0.97044,             0.97042,             0.98856,             0.71146,            0.012673,           0.0061398,                   0,           0.0041837,           0.0041837,           0.0041837
                  96,            0.018005,            0.009683,                   0,              0.9799,             0.96054,             0.97997,             0.71257,            0.013008,           0.0060606,                   0,           0.0041219,           0.0041219,           0.0041219
                  97,            0.017724,           0.0096126,                   0,             0.96535,             0.96056,             0.97873,             0.72047,            0.012512,           0.0060823,                   0,             0.00406,             0.00406,             0.00406
                  98,            0.017572,           0.0096105,                   0,             0.96078,             0.96552,             0.96879,             0.73098,            0.012733,           0.0061329,                   0,           0.0039981,           0.0039981,           0.0039981
                  99,            0.016496,           0.0097311,                   0,             0.97059,             0.97529,             0.97921,             0.71935,             0.01256,           0.0060106,                   0,           0.0039362,           0.0039362,           0.0039362
                 100,            0.018008,           0.0097198,                   0,             0.96602,              0.9802,             0.98549,             0.72688,             0.01269,           0.0058565,                   0,           0.0038744,           0.0038744,           0.0038744
                 101,             0.01605,           0.0093416,                   0,             0.97537,             0.97528,             0.98083,             0.72994,            0.012993,           0.0060372,                   0,           0.0038125,           0.0038125,           0.0038125
                 102,            0.016793,           0.0094859,                   0,             0.96114,             0.97537,              0.9797,             0.72804,             0.01282,           0.0061271,                   0,           0.0037506,           0.0037506,           0.0037506
                 103,            0.016224,           0.0092234,                   0,             0.96992,             0.95567,             0.97383,             0.71681,            0.012969,           0.0064192,                   0,           0.0036888,           0.0036888,           0.0036888
                 104,             0.01629,           0.0092668,                   0,             0.95165,             0.97044,             0.96772,             0.71717,            0.013526,           0.0060218,                   0,           0.0036269,           0.0036269,           0.0036269
                 105,            0.016652,           0.0090928,                   0,             0.97977,             0.97044,             0.98079,             0.71857,            0.013437,           0.0058806,                   0,            0.003565,            0.003565,            0.003565
                 106,             0.01661,           0.0093517,                   0,             0.97028,             0.96552,             0.98124,             0.72989,            0.013456,           0.0059477,                   0,           0.0035031,           0.0035031,           0.0035031
                 107,            0.016637,           0.0089755,                   0,             0.97525,             0.97043,             0.98442,             0.70644,            0.013162,           0.0062156,                   0,           0.0034413,           0.0034413,           0.0034413
                 108,            0.017829,           0.0093338,                   0,             0.97041,             0.97044,             0.98527,             0.72054,            0.013046,           0.0060953,                   0,           0.0033794,           0.0033794,           0.0033794
                 109,            0.016559,           0.0090404,                   0,             0.96566,             0.97044,             0.98602,              0.7289,            0.012934,           0.0061024,                   0,           0.0033175,           0.0033175,           0.0033175
                 110,            0.017589,           0.0092301,                   0,             0.97977,             0.96059,             0.98169,             0.72275,            0.012917,           0.0060587,                   0,           0.0032556,           0.0032556,           0.0032556
                 111,            0.015952,           0.0093739,                   0,             0.96552,             0.96549,              0.9762,             0.71974,            0.012948,           0.0063158,                   0,           0.0031938,           0.0031938,           0.0031938
                 112,            0.015655,           0.0087374,                   0,             0.96548,             0.96552,             0.98225,             0.73235,            0.012897,           0.0063576,                   0,           0.0031319,           0.0031319,           0.0031319
                 113,            0.016455,           0.0092645,                   0,             0.96568,             0.97036,             0.98035,             0.72468,            0.012604,            0.006666,                   0,             0.00307,             0.00307,             0.00307
                 114,            0.015694,           0.0087195,                   0,             0.96602,              0.9802,             0.98438,             0.71913,            0.012593,           0.0066489,                   0,           0.0030081,           0.0030081,           0.0030081
                 115,            0.015445,           0.0091326,                   0,             0.98469,              0.9507,             0.98523,             0.71793,            0.013088,            0.006706,                   0,           0.0029462,           0.0029462,           0.0029462
                 116,            0.014734,           0.0087767,                   0,             0.96113,             0.97537,              0.9835,             0.71863,            0.012873,           0.0065239,                   0,           0.0028844,           0.0028844,           0.0028844
                 117,             0.01498,           0.0081316,                   0,             0.96078,             0.96545,             0.97146,             0.71422,            0.012775,           0.0066092,                   0,           0.0028225,           0.0028225,           0.0028225
                 118,            0.015791,           0.0085879,                   0,             0.96135,             0.98026,             0.97947,             0.72253,            0.012701,            0.006668,                   0,           0.0027606,           0.0027606,           0.0027606
                 119,            0.014746,           0.0084847,                   0,             0.96567,             0.97044,             0.98131,             0.72326,            0.012686,           0.0065665,                   0,           0.0026987,           0.0026987,           0.0026987
                 120,            0.017137,           0.0088342,                   0,              0.9703,              0.9655,             0.97373,             0.71727,            0.013041,           0.0066991,                   0,           0.0026369,           0.0026369,           0.0026369
                 121,            0.015864,           0.0086657,                   0,             0.98027,              0.9803,             0.98578,              0.7123,            0.013103,           0.0067079,                   0,            0.002575,            0.002575,            0.002575
                 122,            0.015131,            0.008871,                   0,              0.9802,             0.97536,             0.98325,             0.73212,            0.012932,           0.0062922,                   0,           0.0025131,           0.0025131,           0.0025131
                 123,             0.01476,           0.0088149,                   0,             0.98005,             0.97044,              0.9787,             0.73236,             0.01303,           0.0061705,                   0,           0.0024513,           0.0024513,           0.0024513
                 124,            0.016129,            0.008805,                   0,              0.9655,             0.96552,             0.97384,             0.71414,            0.013316,           0.0065301,                   0,           0.0023894,           0.0023894,           0.0023894
                 125,             0.01508,           0.0087664,                   0,             0.97521,             0.97044,             0.97869,             0.71626,            0.012959,           0.0066727,                   0,           0.0023275,           0.0023275,           0.0023275
                 126,            0.015062,           0.0087445,                   0,             0.97041,             0.97044,             0.97886,              0.7225,            0.012808,           0.0065031,                   0,           0.0022656,           0.0022656,           0.0022656
                 127,            0.014144,           0.0086601,                   0,             0.97537,             0.97533,              0.9806,             0.72486,            0.012678,           0.0064561,                   0,           0.0022038,           0.0022038,           0.0022038
                 128,            0.016458,           0.0085809,                   0,             0.97537,             0.97536,              0.9815,             0.72211,            0.012762,           0.0067399,                   0,           0.0021419,           0.0021419,           0.0021419
                 129,            0.014692,           0.0087134,                   0,             0.98016,             0.97537,             0.98276,             0.73427,            0.012633,           0.0069516,                   0,             0.00208,             0.00208,             0.00208
                 130,              0.0142,           0.0083891,                   0,             0.97058,             0.97537,              0.9803,             0.72716,            0.012331,           0.0070327,                   0,           0.0020181,           0.0020181,           0.0020181
                 131,            0.013816,           0.0081028,                   0,             0.95588,             0.96057,             0.96956,             0.72334,            0.012453,           0.0069392,                   0,           0.0019563,           0.0019563,           0.0019563
                 132,            0.013603,           0.0081675,                   0,             0.96098,             0.97043,              0.9718,             0.72616,            0.012587,            0.006742,                   0,           0.0018944,           0.0018944,           0.0018944
                 133,            0.014443,           0.0084811,                   0,             0.96564,             0.97044,               0.971,             0.72182,            0.012734,           0.0067362,                   0,           0.0018325,           0.0018325,           0.0018325
                 134,            0.013485,           0.0084618,                   0,             0.97517,             0.97044,             0.98162,             0.72762,            0.012857,           0.0067292,                   0,           0.0017706,           0.0017706,           0.0017706
                 135,            0.014128,           0.0085094,                   0,             0.97073,             0.98026,             0.98038,             0.72157,             0.01297,            0.006808,                   0,           0.0017087,           0.0017087,           0.0017087
                 136,            0.012427,           0.0079276,                   0,             0.96583,             0.97537,             0.97392,             0.72078,            0.012818,           0.0069522,                   0,           0.0016469,           0.0016469,           0.0016469
                 137,            0.013966,           0.0081388,                   0,             0.96567,             0.97044,             0.97339,             0.72341,            0.012725,           0.0069775,                   0,            0.001585,            0.001585,            0.001585
                 138,            0.013117,            0.007946,                   0,             0.98001,             0.97044,              0.9824,             0.72649,             0.01276,           0.0069689,                   0,           0.0015231,           0.0015231,           0.0015231
                 139,            0.013315,           0.0083178,                   0,             0.96602,             0.98027,             0.98228,             0.72543,            0.012677,           0.0069527,                   0,           0.0014612,           0.0014612,           0.0014612
                 140,             0.01418,           0.0084505,                   0,             0.97525,             0.97043,             0.98242,             0.72852,            0.012602,            0.006891,                   0,           0.0013994,           0.0013994,           0.0013994
                 141,            0.014163,           0.0080346,                   0,             0.96602,             0.98023,             0.98284,             0.73189,            0.012425,           0.0067767,                   0,           0.0013375,           0.0013375,           0.0013375
                 142,            0.013048,           0.0083357,                   0,             0.98492,              0.9655,             0.98308,             0.72308,            0.012634,           0.0068727,                   0,           0.0012756,           0.0012756,           0.0012756
                 143,            0.013543,           0.0083604,                   0,             0.97981,             0.96059,             0.97946,             0.72439,            0.012686,            0.006912,                   0,           0.0012138,           0.0012138,           0.0012138
                 144,            0.014225,           0.0078525,                   0,              0.9802,             0.97537,             0.98704,             0.73549,            0.012592,           0.0068892,                   0,           0.0011519,           0.0011519,           0.0011519
                 145,            0.012504,           0.0082785,                   0,             0.97535,             0.97537,             0.98467,             0.72508,            0.012626,           0.0069651,                   0,             0.00109,             0.00109,             0.00109
                 146,             0.01255,            0.008086,                   0,             0.97056,             0.97537,              0.9812,             0.72119,             0.01263,            0.007036,                   0,           0.0010281,           0.0010281,           0.0010281
                 147,            0.013211,           0.0078172,                   0,             0.97059,             0.97537,             0.98308,             0.73664,            0.012465,           0.0069939,                   0,          0.00096625,          0.00096625,          0.00096625
                 148,            0.013199,           0.0082904,                   0,             0.97055,             0.97537,             0.98232,             0.73568,             0.01237,           0.0069962,                   0,          0.00090438,          0.00090438,          0.00090438
                 149,            0.012072,           0.0076402,                   0,             0.97059,             0.97537,              0.9818,             0.73275,            0.012399,            0.007018,                   0,           0.0008425,           0.0008425,           0.0008425
                 150,            0.014241,           0.0080386,                   0,             0.97056,             0.97537,             0.98146,             0.73889,            0.012342,           0.0069241,                   0,          0.00078062,          0.00078062,          0.00078062
                 151,            0.013326,           0.0078395,                   0,             0.97059,             0.97537,             0.98117,             0.73752,            0.012424,           0.0068613,                   0,          0.00071875,          0.00071875,          0.00071875
                 152,            0.012811,           0.0076604,                   0,             0.96566,             0.97044,             0.97943,              0.7316,            0.012398,           0.0069676,                   0,          0.00065688,          0.00065688,          0.00065688
                 153,             0.01274,           0.0079803,                   0,             0.97529,             0.97537,             0.98059,             0.72878,            0.012419,           0.0069689,                   0,            0.000595,            0.000595,            0.000595
                 154,             0.01338,           0.0078432,                   0,             0.96602,             0.98029,             0.97975,             0.72753,            0.012421,           0.0069741,                   0,          0.00053312,          0.00053312,          0.00053312
                 155,            0.013125,           0.0078889,                   0,             0.96602,             0.98027,             0.97908,             0.72979,            0.012443,           0.0069907,                   0,          0.00047125,          0.00047125,          0.00047125
                 156,            0.012931,           0.0076785,                   0,             0.96135,             0.98024,             0.97916,             0.73137,            0.012389,            0.007005,                   0,          0.00040938,          0.00040938,          0.00040938
                 157,            0.012528,           0.0077928,                   0,             0.96585,             0.97535,             0.97936,             0.73255,            0.012387,           0.0070268,                   0,           0.0003475,           0.0003475,           0.0003475
                 158,            0.012344,           0.0078233,                   0,             0.95652,             0.97527,             0.97683,             0.73303,            0.012425,           0.0070258,                   0,          0.00028563,          0.00028563,          0.00028563
                 159,            0.013232,           0.0078098,                   0,             0.95652,             0.97525,             0.97756,             0.73179,            0.012458,           0.0070158,                   0,          0.00022375,          0.00022375,          0.00022375
